categoria,titulo,contenido,fecha
gobiernos,5x XRP ETF Presentación Empuja el Apalancamiento de Criptomonedas Hacia Territorio Desconocido,"El analista de ETF de Bloomberg, Eric Balchunas, comentó sobre el desarrollo, afirmando: | Señaló que Volatility Shares presentó para ETF 5x a pesar de que la SEC aún no ha aprobado las presentaciones de ETF 3x. “Volshares es como, intentemos 5x”, dijo el analista, sugiriendo que podría depender de la posibilidad de un cierre prolongado del gobierno, notando: “Si no hay gobierno en 75 días, pueden lanzarse, pero no lo sé”. Sus comentarios subrayan tanto la especulación temporal de la presentación como la incertidumbre continua en torno a la aprobación regulatoria. | Mientras que la presentación más amplia cubre acciones individuales como Tesla, Nvidia y Amazon, la inclusión de XRP se destaca dado su prominencia en desarrollos regulatorios recientes y su fuerte seguimiento en el sector cripto. La propuesta llega en medio de un renovado apetito de los inversionistas por vehículos de alto riesgo y alta recompensa y se presenta mientras la SEC opera con capacidad limitada durante un cierre del gobierno, lo que podría ralentizar la revisión de estas presentaciones sin precedentes. | A pesar del escepticismo, los defensores de la innovación en activos digitales ven el ETF vinculado a XRP como una señal importante de la evolución del mercado. Los partidarios argumentan que tales productos apalancados podrían aumentar la liquidez y profundizar la participación institucional en los mercados de cripto. Si la SEC permite que estos productos 5x avancen, podría determinar el futuro de los ETF apalancados de cripto y el papel de activos como XRP en conectar las finanzas digitales con los mercados tradicionales.;2025-12-24 01:14:02",20 OCT 2025
gobiernos,Abu Dhabi’s ADGM agrega USDT a la lista de tokens aprobados en principales blockchains,"En un comunicado, el CEO de Tether, Paolo Ardoino, dijo que los EAU “continúan estableciendo el estándar global para la regulación de activos digitales”, señalando que el reconocimiento apoya oportunidades de colaboración más amplias en todo el Medio Oriente. Mientras tanto, la realidad regulatoria sigue estando firmemente basada — ADGM ha estado identificando qué redes encajan dentro de sus conjuntos de reglas y decisiones de cumplimiento metódicas. | Para las empresas que operan en o que tienen como objetivo la región, la aprobación ampliada significa una mayor interoperabilidad, rieles de liquidación más claros y un conjunto más amplio de opciones de cadena de bloques que cumplen con los criterios de la FSRA. Si esto finalmente impulsa una liquidez significativa en la jurisdicción es una pregunta que el mercado responderá próximamente.;2025-12-24 01:10:13",09 DIC 2025
gobiernos,AUSTRAC apunta a operador de cajeros automáticos de criptomonedas por riesgos de lavado de dinero,"El CEO de AUSTRAC, Brendan Thomas, declaró que la notificación de infracción tiene como objetivo abordar el incumplimiento previo de los requisitos de reporte, mientras que el compromiso ejecutable pretende asegurar que Cryptolink mejore sus evaluaciones de riesgo y fortalezca sus controles generales de ALD/CTF. | “Los cajeros automáticos de criptomonedas representan uno de los canales de mayor riesgo para el lavado de dinero en Australia”, dijo Thomas, enfatizando que estos cajeros son explotados por criminales para lavar dinero y transferir fondos de estafas. Afirmó la seriedad de estos hallazgos, respaldados por observaciones del Grupo de Trabajo de Criptomonedas y colaboraciones con las fuerzas del orden. | Como parte del compromiso ejecutable, se requiere que Cryptolink involucre a revisores externos para validar el reporte de todas las transacciones que superen el umbral necesario a AUSTRAC. Se espera que los revisores evalúen la efectividad de los controles relacionados con grandes transacciones en efectivo. | Se espera que Cryptolink proporcione a AUSTRAC un informe escrito sobre las acciones tomadas para abordar los hallazgos, incluidas las acciones correctivas o de mejora identificadas para el 13 de marzo de 2026. Mientras tanto, la aceptación de este compromiso ejecutable por parte del CEO de AUSTRAC no afecta el derecho del regulador a tomar más medidas relacionadas con cualquier infracción futura por parte de Cryptolink. | Aunque Cryptolink reconoció la notificación y pagó la multa de inmediato, según AUSTRAC, esto no constituye una admisión de responsabilidad por parte del operador del cajero automático. | “Las estafas impulsan una cantidad significativa de actividad sospechosa. Los criminales utilizan cada vez más los cajeros automáticos de criptomonedas para manipular y retirar fondos robados”, agregó Thomas. Citó un informe reciente del Instituto Australiano de Criminología, que indicó que más del 40% de las víctimas de ciberdelitos son revictimizadas, a menudo en cuestión de meses. | La segunda fase del Grupo de Tareas de Criptomonedas se centra en las operaciones de alto riesgo. El jefe de AUSTRAC enfatizó la necesidad de que todos los operadores del sector de moneda digital tomen estos problemas en serio. | “A los criminales no les importa cómo lastiman a las personas; les importa ganar dinero”, dijo Thomas. “Queremos colaborar con los intercambios de moneda digital para fortalecer el sector contra la explotación. Sin embargo, si los operadores no prestan atención a estas advertencias, nos veremos obligados a tomar más medidas.”;2025-12-24 01:11:39",31 OCT 2025
gobiernos,Australia Apunta al Abuso de Cajeros Automáticos de Criptomonedas con Nuevas Reglas de Datos de Visas de Estudiantes,"Actualmente, las instituciones financieras carecen de visibilidad sobre si los estudiantes internacionales todavía están en Australia o han regresado a sus países de origen. Al actualizar los términos y condiciones del sistema de Verificación de Derechos de la Visa en Línea (VEVO), el gobierno ahora permitirá que los bancos verifiquen esta información. | “Las instituciones financieras podrán, como resultado de esto, acceder a la información de la visa si creen que están tratando con una cuenta mula, para determinar si alguien probablemente ha salido de Australia,” declaró Burke. | También reveló que la próxima legislación introducirá un nuevo marco regulatorio para los negocios de activos digitales. El marco extenderá las leyes de servicios financieros existentes y empoderará a AUSTRAC para restringir o prohibir productos de alto riesgo, con los cajeros automáticos de criptomonedas como parte integral de esa categoría.;2025-12-24 01:08:26",16 OCT 2025
gobiernos,Banco de Inglaterra apunta a finales de 2026 para la regulación de las stablecoin,"Hasta hace poco, el BoE había estado bajo presión del Tesoro del Reino Unido, el cual estaba supuestamente insatisfecho con el ritmo del banco central en el tema. Funcionarios argumentaron que el Reino Unido estaba perdiendo terreno frente a otras jurisdicciones debido al enfoque ultra-cauteloso del banco central sobre el tema. Los críticos argumentan que el ritmo lento del BoE está dando a EE.UU. la ventaja del pionero, una situación que los funcionarios podrían lamentar más tarde. | Sin embargo, ahora que el BoE parece estar señalando su disposición para avanzar, los actores de la industria lo instan a acelerar el proceso. Katharine Braddick, jefa de política estratégica en Barclays y exfuncionaria del Tesoro, dijo que el Reino Unido debe aumentar el ritmo si quiere competir con EE.UU. | “Estamos a punto de experimentar un período probablementemente más rápido de desarrollo de políticas y regulaciones, así como trabajo estratégico de políticas, ciertamente en el lado del Reino Unido”, se la cita diciendo a Braddick. “EE.UU. realmente nos está imponiendo un desafío con el ritmo, la ambición y el alcance de lo que están tratando de lograr”. | A pesar de que el BoE ha suavizado su postura, el gobernador Andrew Bailey sigue preocupado por lo que ve como “lagunas e inconsistencias significativas” entre diferentes regímenes de stablecoins que podrían representar riesgos para la estabilidad financiera.;2025-12-24 01:07:34",21 OCT 2025
gobiernos,"Banco de Inglaterra Propone Límite de £20,000 en Marco Histórico para Stablecoins","El Banco de Inglaterra se movió para reforzar la supervisión de las finanzas digitales al iniciar una consulta el 10 de noviembre que describe un marco regulatorio propuesto para stablecoins sistémicas denominadas en libras esterlinas. La iniciativa tiene como objetivo integrar el dinero digital de manera segura en el panorama de pagos del Reino Unido y reforzar la estabilidad monetaria a medida que la innovación se acelera. | “Esto marca un paso significativo en la preparación para un futuro donde nuevas formas de dinero digital pueden ser ampliamente utilizadas para pagos junto con las existentes, ofreciendo una valiosa opción para el público”, declaró el banco central británico. La Subgobernadora para la Estabilidad Financiera, Sarah Breeden, opinó: | El Banco de Inglaterra explicó: “En respuesta a los comentarios, los emisores de stablecoins sistémicas podrán tener hasta el 60% de los activos de respaldo en deuda gubernamental británica a corto plazo. Para el 40% restante, el Banco, como se propuso anteriormente, proporcionará a los emisores cuentas no remuneradas en el Banco de Inglaterra, asegurando un rescate robusto y confianza pública, incluso bajo estrés.” | Continuó: “Además, aquellos emisores considerados sistémicos al lanzamiento, o que están en transición desde el régimen de la FCA, inicialmente podrán tener hasta el 95% de los activos de respaldo en deuda gubernamental británica a corto plazo, para apoyar su viabilidad a medida que crecen.” | El Banco también destacó medidas de control de riesgos: | “Estos límites se eliminarían una vez que la transición ya no represente riesgos para la provisión de financiación a la economía real. Estos límites no se aplicarían a las stablecoins utilizadas para liquidar transacciones del mercado financiero mayorista en el Banco y el Sandbox de Valores Digitales de la FCA,” aclaró el Banco de Inglaterra. La Autoridad de Conducta Financiera (FCA) continuará regulando a los emisores no sistémicos, con supervisión conjunta introducida una vez que los emisores sean designados como sistémicos. La consulta cierra el 10 de febrero de 2026, antes de los Códigos de Práctica finales más adelante en el año.;2025-12-24 01:09:04",12 NOV 2025
gobiernos,Bielorrusia Bloquea los Sitios Web de Importantes Intercambios de Criptomonedas por 'Publicidad Inapropiada',"Los sitios web de varias plataformas globales de criptomonedas, incluidas Bitget, Bybit y OKX, han sido bloqueados en Belarús, a partir del 10 de diciembre, tras una decisión del Ministerio de Información. La restricción, confirmada por datos de la Empresa Unitaria Republicana para la Supervisión de las Telecomunicaciones (BelGIE), también afecta a las casas de cambio BingX, Weex y Gate.com. | El repentino bloqueo de Belarús a varias plataformas de intercambio de criptomonedas globales, incluidas Bybit y OKX, ocurre solo unos meses después de que el presidente Aleksandr Lukashenko expresara públicamente su frustración porque los residentes estaban usando estas plataformas para sacar capital del país. Para combatir esto, Lukashenko instó a los funcionarios a recalibrar el marco regulatorio para asegurar que solo las plataformas “legítimas” pudieran operar en el país. | El Ministerio de Información aclaró que la información detallada sobre la naturaleza de las violaciones de publicidad se proporcionará exclusivamente a los propietarios de las plataformas afectadas. | Para que las casas de cambio puedan reanudar el acceso, deben seguir el procedimiento descrito en el Artículo 51-2 de la Ley de Medios de Comunicación. Esto requiere que el propietario presente una solicitud después de eliminar las supuestas violaciones de la legislación que llevaron a la decisión de restricción, así como abordar cualquier otra violación legal.;2025-12-24 01:12:54",12 DIC 2025
tecnologia,$180 millones hackeados del sistema bancario brasileño: los atacantes cobraron utilizando criptomonedas,"La parte no identificada explotó una vulnerabilidad en el software de C&M que le permitió tomar el control de varias cuentas vinculadas a BMP, un proveedor de banca como servicio. Esto les permitió tomar millones de reales de instituciones como Bradesco y Credsystem, otra institución que proporciona servicios de tarjetas de crédito. | Mientras el Banco Central de Brasil reconoció que el ataque sucedió y ha desconectado el acceso de C&M al sistema, no ha habido informes oficiales detallando las pérdidas reales causadas por este exploit. | Fuentes informan que las pérdidas podrían alcanzar hasta 1 mil millones de reales (más de $180 millones), que ya estarían fuera del alcance de estas instituciones, ya que los hackers tomaron medidas rápidas para mover estos fondos fuera del sistema usando Pix, el sistema de pago instantáneo brasileño. | Para este fin, los atacantes aprovecharon la popularidad de este sistema de pago y dirigieron los fondos robados a varios intercambios de criptomonedas que soportan esta función para lavar los fondos. Parte del dinero fue intercambiado a través de estas plataformas brasileñas por bitcoin y USDT de Tether. | Rocelo Lopes, CEO de Smartpay, criticó la vulnerabilidad del sistema bancario brasileño, que carece de las salvaguardas necesarias para detener este tipo de ataque.;2025-12-24 00:26:16",03 JUL 2025
tecnologia,$2.2 mil millones robados en 303 hacks de criptomonedas en 2024: Informe de Chainalysis,"La cantidad de cripto robado en 2024 aumentó un 21,07% interanual con 303 incidentes de hackeo en comparación con 282 en 2023. Curiosamente, la mayoría de los hackeos ocurrieron entre enero y julio de 2024, con $1.58 mil millones robados en ese período. | Este cambio en la estrategia de los hackers de defi a servicios centralizados enfatiza cuán crucial es asegurar mecanismos que sean amigables para hackers, como las claves privadas. En 2024, los compromisos de claves privadas representaron el 43,8% de todos los robos de cripto. | Para oscurecer el rastro de transacciones y hacer más difícil el rastreo, los hackers frecuentemente lavan activos robados a través de intercambios descentralizados (dexs), servicios de minería o servicios de mezcla/puente. | Esto nuevamente fue evidente en 2024 con hackers norcoreanos robando $1.34 mil millones en 47 incidentes, un aumento del 102,88% en los $660.50 millones robados en 2023 en 20 incidentes. La cantidad total de fondos robados por hackers norcoreanos representa el 20% de todos los incidentes y el 61% de los fondos totales robados durante todo el año. | El aumento del robo de cripto en 2024 enfatiza cómo el sector debe adaptarse a un entorno de amenazas cambiante y más complicado. Además de mejorar la resiliencia necesaria para proteger los activos cripto, programas de intercambio de datos, soluciones de seguridad en tiempo real, herramientas de rastreo sofisticadas y capacitación enfocada pueden permitir a las partes interesadas detectar y eliminar rápidamente a los hackers para prevenir pérdidas a gran escala.;2025-12-24 00:30:44",21 DIC 2024
tecnologia,$3.2B en ETH fluyen hacia el staking líquido en solo 14 semanas,"Rocket Pool toma la posición de bronce, contribuyendo con 652,585 ETH, o $3.09 mil millones en valor, aunque ha caído un 0.48% en la semana. Liquid Collective sigue con 365,918 ETH valorados en $1.74 mil millones, manteniéndose estable con un modesto crecimiento, mientras que Stakewise V2 añade 321,413 ETH a $1.53 mil millones pero ha disminuido un 16% en el último mes. | Frax Ether mantiene 93,928 ETH ($446 millones), seguido por Origin Ether con 38,143 ETH ($181 millones), que ha tenido problemas con un descenso mensual de dos dígitos. Los grupos más pequeños aún hacen sentir su presencia: Crypto.com Liquid Staking, con 36,043 ETH ($172 millones), ha disfrutado de un repunte del 4.72% esta semana. | Mientras tanto, Stakestone STONE, cierra la lista con 29,962 ETH ($142 millones), aunque ha caído un 14.52% en 30 días. Con 14.31 millones de ether en staking, el valor ahora se sitúa en $67.948 mil millones. El ETH retenido para el staking líquido representa el 11.86% de los 120,707,167 ETH en circulación hoy día.;2025-12-24 00:49:44",24 AGO 2025
tecnologia,'Cripto Estafa de 'Dinero Gratis' Utiliza Carteras Falsas para Robar Tus Fondos,"Un ejemplo compartido por Kaspersky describía un comentario bajo un video relacionado con finanzas que decía: “Tengo una pregunta. Tengo USDT almacenado en mi cartera y tengo la frase semilla. ¿Cómo transfiero mis fondos a otra cartera?” La frase semilla completa se dejó en el comentario, lo que generó sospechas inmediatas. La compañía explicó: | El fraude se dirige a aquellos que intentan acceder a la cartera usando la frase semilla. Al entrar, descubren miles de dólares en USDT, pero se les bloquea transferir fondos sin antes pagar una pequeña tarifa. Kaspersky detalló: “Para retirar USDT, se debe pagar una pequeña tarifa en otra moneda: TRX (el token de criptomoneda TRON). Desafortunadamente, la cartera no tiene suficiente TRX, por lo que el ladrón intenta transferir TRX desde su propia cartera personal, solo para descubrir que los tokens que transfirieron terminaron inmediatamente en una cartera completamente diferente, una tercera.” | Kaspersky elaboró sobre el truco detrás del esquema: | Cualquier TRX enviado para cubrir la tarifa se redirige a otra cartera controlada por los estafadores, dejando al que intentaba robar con las manos vacías. | Describiendo la dinámica de la estafa, Kaspersky afirmó, “Así que los estafadores están haciéndose pasar por principiantes que tontamente comparten acceso a sus carteras criptográficas, engañando a ladrones igualmente ingenuos, quienes terminan convirtiéndose en las víctimas.” La compañía aconsejó a los usuarios de cripto que eviten acceder a carteras de otros, sin importar cuán tentadora parezca la oportunidad. Al mantenerse informados y practicar un comportamiento ético, los individuos pueden proteger sus activos y mantenerse alejados de trampas engañosas como esta.;2025-12-24 00:40:03",24 DIC 2024
tecnologia,1inch eleva el comercio entre cadenas a través de la Alianza ZKsync,"A través de esta integración, los usuarios de 1inch aprovechan el marco optimizado de ZKsync para intercambios entre cadenas, prometiendo liquidaciones más rápidas y transferencias económicas. A medida que avanza la innovación en L2, ZKsync emerge como un pilar en la escalabilidad de los ecosistemas blockchain. Su agenda para 2025 apunta a 10,000 transacciones por segundo y explora nuevos protocolos para reducir aún más las estructuras de tarifas.;2025-12-24 00:45:31",06 FEB 2025
tecnologia,"4 Arrestos, Sanciones Siguen a Operación Global Contra el Grupo Lockbit","Europol anunció el 1 de octubre un desarrollo importante en la lucha contra el grupo de ransomware Lockbit, con cuatro arrestos y nuevas sanciones financieras. Francia, el Reino Unido y España llevaron a cabo acciones coordinadas que resultaron en los arrestos de individuos clave vinculados a Lockbit, incluido un desarrollador y un administrador de servicio de hosting Bulletproof. Europol detalló: | Estas acciones son parte de la Operación Cronos, un esfuerzo internacional de aplicación de la ley de larga data que involucra a 12 países y Eurojust. Además de los arrestos, múltiples gobiernos impusieron sanciones contra individuos asociados con el grupo de ransomware. Europol notó que Australia, el Reino Unido y los EE. UU. emitieron sanciones contra un afiliado de Lockbit vinculado a Evil Corp. | Europol añadió: | Lockbit ha sido uno de los grupos de ransomware más activos a nivel mundial entre 2021 y 2023, operando bajo un modelo de ransomware como servicio. Las agencias de aplicación de la ley, con el apoyo de Europol, han estado trabajando para desmantelar la infraestructura de Lockbit desde febrero de 2024. Europol también enfatizó el papel de la iniciativa “No More Ransom”, que ofrece herramientas de descifrado gratuitas para las víctimas y ya ha asistido a más de seis millones de individuos en todo el mundo.;2025-12-24 00:39:04",05 OCT 2024
tecnologia,Aave considera una asociación con Spiderchain basada en Bitcoin,"Si se aprueba, la propuesta señala que el despliegue podría mejorar las opciones de liquidez de Aave y atraer a una nueva base de usuarios de tenedores de bitcoin interesados en ganar rendimiento a través de defi. La propuesta describe varios beneficios de la integración, incluyendo ventaja de ser pionero en el emergente sector de finanzas descentralizadas (defi) de Bitcoin y el potencial para diversificar los activos basados en bitcoin de Aave.;2025-12-24 00:35:30",15 NOV 2024
tecnologia,Aave Labs Adquiere Stable Finance para Ampliar las Ofertas DeFi Centradas en el Consumidor,"La empresa, mejor conocida por su protocolo de préstamos DeFi y la interfaz de Aave.com, ha estado expandiéndose en servicios institucionales a través de su plataforma Horizon, que Aave reveló que superó los $300 millones en depósitos desde su lanzamiento en agosto de 2025. | “El futuro de las finanzas está en cadena”, dijo el fundador de Aave Labs, Stani Kulechov. “Esta adquisición refuerza nuestro compromiso de convertir las finanzas en cadena en finanzas cotidianas: ganar intereses, pedir prestado y ahorrar.” Cabrera dijo que unirse a Aave Labs permitiría “escalar más rápido y contribuir significativamente a la próxima ola de innovación financiera centrada en el usuario.” | La aplicación Stable Finance será eliminada con el tiempo, con su tecnología y equipo redirigidos hacia futuros productos de consumo de Aave Labs. La reciente expansión de la empresa marca su tercera adquisición, después de Sonar en 2022 y Family en 2023, mientras fortalece sus capacidades de diseño de producto en todo el ecosistema DeFi.;2025-12-24 00:42:58",23 OCT 2025
tecnologia,Aave Labs introduce una plataforma DeFi compatible con el cumplimiento normativo para inversores institucionales,"Los productos potenciales bajo Horizon incluyen plataformas de préstamos y créditos para RWAs tokenizados, lugares de negociación descentralizados y fondos de inversión basados en blockchain. Estas herramientas podrían permitir a las instituciones participar en actividades DeFi como ganar intereses sobre activos o pedir prestado contra ellos, reflejando los protocolos existentes de Aave mientras atienden a los requisitos institucionales. | El cumplimiento normativo es un pilar clave de la iniciativa. Se espera que Horizon incorpore mecanismos de conocimiento del cliente (KYC) y de lucha contra el lavado de dinero (AML) para alinearse con los marcos legales institucionales, abordando una barrera de larga data para la adopción a gran escala de DeFi. | Sin embargo, persisten desafíos, incluyendo incertidumbres regulatorias, complejidades legales jurisdiccionales y la aversión al riesgo institucional. Las preocupaciones de seguridad y las exigencias técnicas de integrar características de cumplimiento en los sistemas descentralizados también pueden plantear obstáculos.;2025-12-24 00:47:56",14 MAR 2025
tecnologia,Aave Labs lanza Horizon para unir las Finanzas Tradicionales y DeFi,"El colateral inicial elegible incluye fondos como el Superstate Short Duration U.S. Government Securities Fund (USTB) y el Janus Henderson Anemoy Treasury Fund (JTRSY) de Centrifuge. La plataforma planea expandir sus clases de activos compatibles con el tiempo. | “Horizon proporciona la infraestructura y la profunda liquidez de stablecoins que las instituciones requieren para operar en cadena”, comentó Stani Kulechov, fundador de Aave Labs, el miércoles. Declaró que la plataforma desbloquea transparencia y mercados más eficientes. | Para impulsar este préstamo institucional, Horizon integró el SmartData de Chainlink, comenzando con su producto Onchain NAV. Esto proporciona datos precisos en tiempo real sobre el valor neto de los activos directamente en cadena, lo cual es crucial para valorar de manera segura el colateral de RWA y permitir préstamos sobrecolateralizados y conformes. | Al combinar el cumplimiento impuesto por el emisor a nivel del token con mercados de stablecoins sin permisos, Horizon expande el alcance de Aave hacia las finanzas tradicionales (TradFi). Posiciona al ecosistema como una fuente central de liquidez para el creciente mercado de tokenización.;2025-12-24 00:47:03",27 AGO 2025
